Article 1
Directive 95/50/EC is hereby amended as follows:
1. the following Articles shall be inserted: "Article 9a
The amendments necessary to adapt the Annexes to scientific and technical progress in the fields covered by this Directive, in particular to take account of amendments to Directive 94/55/EC, shall be adopted in accordance with the procedure laid down in Article 9b.

Article 9b
1. The Commission shall be assisted by the committee on the transport of dangerous goods set up by Article 9 of Directive 94/55/EC, hereinafter referred to as the Committee.
2. Where reference is made to this paragraph, Articles 5 and 7 of Decision 1999/468/EC(8) shall apply, having regard to the provisions of Article 8 thereof.
The period laid down in Article 5(6) of Decision 1999/468/EC shall be set at three months.
3. The Committee shall adopt its rules of procedure."
2. Annex I shall be amended as follows:
(a) in item 13, "Gross mass of dangerous goods by transport unit" shall be replaced by "Total quantity of dangerous goods per transport unit";
(b) in item 15, "battery of receptacles" shall be replaced by "battery vehicle";
(c) in item 32, "Tool set for temporary repairs" shall be replaced by "One handlamp for each member of the vehicle crew";
(d) in item 34, "Two orange-coloured lights" shall be replaced by "Two self-standing warning signs";
(e) in item 36, "Driver's personal protective equipment" shall be replaced by "A suitable warning vest or warning clothing for each member of the vehicle crew."

